Tile/Artist,Price,Is_On_Sale,Vinyl_Cover
Queen – Innuendo (Original UK),105 GEL,Yes,https://vinyl.ge/wp-content/uploads/2022/01/Quenn-inuendo-1-300x300.jpg
Pulp Fiction (Soundtrack) (Sealed),85 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/01/pulp1-300x300.jpg
Barry White ‎- Satin and Soul (2LP),63 GEL,Yes,https://vinyl.ge/wp-content/uploads/2023/01/Barry-White-Satin-and-soul-New-Cover-300x300.jpg
George Benson – Give Me The Night,52 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/06/george-benson-300x300.jpg
T. Rex / Marc Bolan – Cosmic Dancer,31 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/06/dancer-300x300.jpg
Baba Mirzoev – Baba Mirzoev Sings,70 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/06/baba-300x300.jpg
Boomerang – Jazz Ensemble Boomerang,91 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/06/bumerangi-300x300.jpg
Electric Light Orchestra – All Over The World / The Very Best Of Electric Light Orchestra (Original CD),21 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/06/elo-300x300.jpg
Slam Stewart & Major Holley – Shut Yo’ Mouth (Sealed),42 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/06/stf-300x300.jpeg
"ლალი მიქავა – მაჭავარიანი, გორდელი, ფალიაშვილი, თაქთაქიშვილი",84 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/06/ლალი-300x300.jpeg
ვია 75 – ფეხზე დაგიდგები ჩემო საქართველო,59 GEL,Yes,https://vinyl.ge/wp-content/uploads/2023/12/ჩემო-საქართველო-300x300.jpg
გიორგი ცაბაძე – გიორგი ცაბაძის სიმღერები,66 GEL,Yes,https://vinyl.ge/wp-content/uploads/2023/11/R-5129782-1417688425-7101-300x300.jpg
რომან გორელაშვილი  – ქართული საფორტეპიანო მუსიკა,49 GEL,Yes,https://vinyl.ge/wp-content/uploads/2023/07/ქართული-საფორტეპიანო-მუსიკა-300x300.jpg
Elton John – Sleeping With The Past,45 GEL,Yes,https://vinyl.ge/wp-content/uploads/2023/04/elton-sleeps-300x300.jpg
George Benson ‎– The Love Songs,52 GEL,Yes,https://vinyl.ge/wp-content/uploads/2021/07/George-Benson-The-love-songs-5-300x300.jpg
George Benson ‎– 20/20,45 GEL,Yes,https://vinyl.ge/wp-content/uploads/2021/07/George-Benson-20-20-5-300x300.jpg
ABBA – Super Trouper (Happy New Year),49 GEL,Yes,https://vinyl.ge/wp-content/uploads/2022/09/ABBa-300x300.jpg
Rammstein – Untitled (Sealed),130 GEL,Yes,https://vinyl.ge/wp-content/uploads/2022/07/rammstein-1-300x300.jpg
Pink Floyd – Delicate Sound Of Thunder (USSR),66 GEL,Yes,https://vinyl.ge/wp-content/uploads/2023/04/pink-floyd-300x300.jpg
"Pink Floyd – Animals (2018 Remix, Sealed)",87 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/03/pink1-300x300.webp
Michael Jackson – Thriller (Sealed),90 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/01/thriller-1-300x300.jpg
Red Hot Chili Peppers – Blood Sugar Sex Magik (Sealed),98 GEL,Yes,https://vinyl.ge/wp-content/uploads/2022/12/red-hot-chili-peppers-300x300.jpg
The Doors – The Doors (Sealed),87 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/01/the-doors-1-300x300.jpg
Michael Jackson – Dangerous (Sealed),90 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/03/dangerous2-300x300.webp
Alexander Zonjic – Seldom Blues (CD),21 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/05/seldom-blues.jpg
"The Soundtrack of Tbilisi (Bedford Falls, Mokumoku, DRO, Kords, etc)",50 GEL,No,https://vinyl.ge/wp-content/uploads/2023/08/tbilisi-300x300.jpg
ირაკლი აბაშიძე – პოეზია,31 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/05/abashidze1-copy-300x300.jpg
თუშური კიდე,66 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/05/tushuri5-1-300x300.jpg
"The Beatles – The Beatles Ballads (20 Original Tracks, Japan Pressing)",66 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/05/beatles-300x300.jpg
ვასო გოძიაშვილი,38 GEL,Yes,https://vinyl.ge/wp-content/uploads/2023/08/ქავერი-300x300.jpg
Santana – Santana Live In Japan (Japan Pressing),45 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/05/santana-300x300.jpg
The Beatles – Reel Music (Japan Pressing),66 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/05/real-music-300x300.jpg
დები იშხნელები,38 GEL,Yes,https://vinyl.ge/wp-content/uploads/2023/02/debi-ishknelebi-300x300.jpg
Erosi Manjgaladze – Masters Of Georgian Scene / ქართული სცენის ოსტატები,31 GEL,Yes,https://vinyl.ge/wp-content/uploads/2023/09/cover-3-300x300.jpg
Azerbaijan Melodies,52 GEL,Yes,https://vinyl.ge/wp-content/uploads/2023/12/azerbaijanuli-300x300.jpg
ვახტანგ კიკაბიძე – გულს სანამდე ემღერება,35 GEL,Yes,https://vinyl.ge/wp-content/uploads/2023/12/კიკაბიძე-300x300.jpg
Simon & Garfunkel – Sounds Of Silence,42 GEL,Yes,https://vinyl.ge/wp-content/uploads/2023/02/simona-da-garika-300x300.jpg
The Human League – Dare!,45 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/05/dare-300x300.jpg
Jefferson Starship – Earth,45 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/05/R-1806935-1476936802-8178-300x300.jpg
Kool & The Gang – Forever,38 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/05/kool-300x300.jpg
B.B. King – B.B. King (16 Of The Best Of B.B. King),38 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/05/bb-king-300x300.jpg
Julio Iglesias – 1100 Bel Air Place,28 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/05/julio-1-300x300.jpg
Julio Iglesias – Julio,28 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/05/julio-300x300.jpg
Chris de Burgh – Into The Light,31 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/05/chris-300x300.jpg
Blues Brothers – Made In America,52 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/05/brothers-300x300.jpg
Rod Stewart – Every Beat Of My Heart,31 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/05/stewart-300x300.jpg
The Temptations – House Party,31 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/05/temp-300x300.jpg
Imagination – Scandalous,38 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/05/IMAGINATION6-300x300.jpg
Rod Stewart – Atlantic Crossing,38 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/05/rod6-300x300.jpg
Marillion – Misplaced Childhood,59 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/05/childhoood-300x300.jpg
Simon & Garfunkel – Simon & Garfunkel,59 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/05/R-4567113-1368626846-1696-300x300.jpg
Deep Purple – Made In Europe,66 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/05/R-10983681-1510687338-6882-300x300.jpg
Deep Purple – Live In London,84 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/05/R-1641574-1376212087-4841-300x300.jpg
Bee Gees – Ensemble “Bee Gees”,31 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/05/R-3762891-1491290713-7533-300x300.jpg
Uriah Heep – Fallen Angel,91 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/05/R-2269259-1273840244-300x300.jpg
Grease (The Original Soundtrack From The Motion Picture),52 GEL,Yes,https://vinyl.ge/wp-content/uploads/2023/04/grease-300x300.jpg
ABBA ‎- The Singles (The First Ten Years),77 GEL,Yes,https://vinyl.ge/wp-content/uploads/2021/12/ABBA-the-singles-1-300x300.jpg
Smokie – Bright Lights And Back Alleys (Israel),42 GEL,Yes,https://vinyl.ge/wp-content/uploads/2023/02/smokiee-300x300.jpg
არაგვი – დუშეთის რაიონის ფოლკლორული გუნდი (Exclusive),59 GEL,Yes,https://vinyl.ge/wp-content/uploads/2023/10/dusheti-300x300.jpg
"George Michael – Older (2 LP, Sealed)",77 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/03/george-michael-300x300.webp
Pet Shop Boys – Introspective (Sealed),87 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/03/BOYS2-300x300.webp
ალექსი მაჭავარიანი – სიმფონია 3,59 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/05/machavariani-300x300.jpg
Zodchie – Rubbish From The Hut,10 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/05/zodchie-300x300.jpg
Vyacheslav Dobrynin – Blue Mist,10 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/05/blue-mist-300x300.jpg
Jaak Joala – Love Itself,10 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/05/love-itself-300x300.jpg
Center – Made In Paris,28 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/05/centre-300x300.jpeg
Diana Ross – Diana Ross,24 GEL,Yes,https://vinyl.ge/wp-content/uploads/2023/08/diana-ross-300x300.jpg
ვოკალურ – ინსტრუმენტალური ტრიო „შაშვები“,38 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/05/R-5158544-1386159835-7044-300x300.jpg
სულიკო კოროშინაძე – სიმღერაა მთელი ჩემი ქონება,31 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/05/R-5871697-1405099173-4929-300x300.jpg
გიორგი კალანდაძის სიმღერები,31 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/05/R-7121414-1600684871-4122-300x300.jpg
მამია ხატელიშვილი – მამია ხატელიშვილის სიმღერები,24 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/05/R-7119780-1434149642-5819-300x300.jpg
"Kino, Aria, Nautilus Pompilius, Mashina Vremeni – Hit Parade",31 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/05/xit-300x300.jpg
Elton John – A Single Man (USSR),35 GEL,Yes,https://vinyl.ge/wp-content/uploads/2023/04/elton-300x300.jpg
"ირმა სოხაძე, მზიური – ზღაპარ ქალაქი 2",38 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/05/cover-300x300.jpg
ბავშვთა საესტრადო ანსამბლი “ია”,84 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/05/ia-300x300.jpg
ივერია / ნატვრის ხე,52 GEL,Yes,https://vinyl.ge/wp-content/uploads/2023/09/iveria-300x300.jpg
არჩილ კერესელიძე,45 GEL,Yes,https://vinyl.ge/wp-content/uploads/2023/06/არჩილ-კერესელიძე-300x300.jpg
Elton John – Leather Jackets,49 GEL,Yes,https://vinyl.ge/wp-content/uploads/2023/06/eltona-300x300.jpg
Chicago – Chicago 18,38 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/05/R-1218127-1296491360-300x300.jpg
წინანდალი – კახური ხალხური სიმღერები,45 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/05/tsinandali-300x300.jpg
გლახო ზახაროვი – ქართული ხალხური სიმღერები,24 GEL,Yes,https://vinyl.ge/wp-content/uploads/2023/12/zakharovi-1-300x300.jpg
ΕΛΛΑΔΑ – ΜΟΝΟ ΕΣΥ (Incl. Sirtaki From Zorba The Greek),10 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/05/elada-300x300.jpg
Nautilus Pompilius / Brigada S,31 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/05/brigada-300x300.jpg
ნანი ბრეგვაძე,31 GEL,Yes,https://vinyl.ge/wp-content/uploads/2023/11/R-18203524-1619079953-9264-300x300.jpg
Tender May – Macquerade,10 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/05/group-300x300.jpg
Alexander Rosenbaum – Draw Me a House…,10 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/05/aleksandr-300x300.jpg
Quadro – Night Dreams,10 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/05/quadsr-300x300.jpeg
ირმა სოხაძე – ზღაპარ ქალაქი,52 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/05/irma-soxadze-300x300.jpg
გიული ჩოხელი – მე დავბრუნდები,66 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/05/giuli-300x300.jpg
UB40 – Rat In The Kitchen,31 GEL,Yes,https://vinyl.ge/wp-content/uploads/2023/08/b-40-300x300.jpg
Bon Jovi – New Jersey,38 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/05/bon-jovi-300x300.jpg
Elvis Presley – Rock-And-Roll,31 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/05/elvis-300x300.jpg
Mill (Songs of Igor Nikolaev),10 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/05/R-1810552-1508936447-2867-300x300.jpg
Maki – Odessa,10 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/05/R-3734922-1343987510-7157-300x300.jpg
Ekaterina Surzhikova – Wild Rose,10 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/05/R-3546738-1334753971-300x300.jpg
Joker – Senya Son Group,10 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/05/R-2802905-1413716237-4113-300x300.jpg
Electroclub-2 – Songs of David Tukhmanov,10 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/05/R-1453963-1322840280-300x300.jpg
Vladimir Presnyakov (Senior) And the “Province” Group – Province,10 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/05/R-3924475-1580979799-7129-300x300.jpg
August – Strike Back,10 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/05/R-662063-1144775473-300x300.jpg
Alexander Serov – Madonna,10 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/05/R-2781007-1300736794-300x300.jpg
ცისფერი ტრიო – ქალაქური სიმღერები,45 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/05/Tsisferi-trio-cover1-300x300.jpg
DDT – I Got This Role,56 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/04/R-2573097-1308471724-1-300x300.jpg
ოთარ რამიშვილი – ოთარ რამიშვილის სიმღერები,24 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/05/Otar-Ramishvili-Cover-300x300.jpg
Via 75 – Starfall / ვარსკვლავთცვენა,38 GEL,Yes,https://vinyl.ge/wp-content/uploads/2023/09/starfall-300x300.jpg
ნუგზარ ერგემლიძე – ავტოპორტრეტი,45 GEL,Yes,https://vinyl.ge/wp-content/uploads/2023/10/ნუგზარ-ერგემლიძე-300x300.jpg
Vyacheslav Malezhik – Streets and Lanes…,24 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/05/malejik-300x300.jpeg
Vyacheslav Dobrynin and Mikhail Ryabinin – On the Motor Ship Music Plays,21 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/05/music-300x300.jpeg
Bob Marley & The Wailers – Babylon By Bus (Japan Pressing),87 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/05/440253635_415307208021299_5317306756503605848_n-300x300.jpg
Led Zeppelin – The Soundtrack From The Film The Song Remains The Same,101 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/02/R-412475-1618816579-7492-300x300.jpg
Nirvana – Nirvana (Sealed),84 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/01/NIRVANA1-300x300.jpg
"Radiohead – Kid A (Reissue, Sealed)",94 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/03/kid-a-1-300x300.webp
Led Zeppelin – Led Zeppelin II (Sealed),87 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/03/zeppeliin-300x300.webp
The Strokes – Is This It (Sealed),87 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/03/STROKES1-300x300.webp
Led Zeppelin – Led Zeppelin IV (Sealed),87 GEL,Yes,https://vinyl.ge/wp-content/uploads/2022/12/lz-1-300x300.jpg
Vladimir Vysotsky – On the Neutral Line,10 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/05/visocki-300x300.jpeg
Space – Magic Fly,21 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/06/magic-300x300.jpeg
Vladimir Vysotsky – Song About a Friend,10 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/05/visocki4-300x300.jpeg
Vladimir Vysotsky – Moscow – Odessa,10 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/05/visocki3-300x300.jpeg
Vladimir Vysotsky – Sentimental Boxer,10 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/05/visocki-1-300x300.jpeg
The Beatles – Revolver (Sealed),94 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/04/btls1-300x300.jpg
