Tile/Artist,Price,Is_On_Sale,Vinyl_Cover
New Year’s Disco,21 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/05/cxeni-300x300.jpeg
"The Beatles – Yellow Submarine (Remaster, Sealed)",94 GEL,Yes,https://vinyl.ge/wp-content/uploads/2022/02/yellow-submarine-300x300.jpg
Joy Division – Warsaw (Sealed),80 GEL,Yes,https://vinyl.ge/wp-content/uploads/2023/12/warsaw1-300x300.jpg
Eric Clapton – Journeyman (Gatefold),45 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/01/eric-300x300.jpg
Chicago – Chicago V,45 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/01/chicaggo-300x300.jpg
Kino – Night / Noch (Victor Tsoi),84 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/03/R-7987243-1452979084-3025-300x300.webp
Aerosmith – “Rocks” (Japan Pressing),84 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/04/rocks-300x300.jpg
The Smile – Wall Of Eyes (Ex Radiohead) (Sealed),94 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/02/teh-smile-1-300x300.jpg
"John Coltrane – Blue Train (Reissue, Sealed)",66 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/03/john1-300x300.webp
Muddy Waters – The Best Of Muddy Waters: Deluxe Edition (Sealed),59 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/03/muddy1-300x300.webp
Commodores – United (USSR),24 GEL,Yes,https://vinyl.ge/wp-content/uploads/2023/11/commodores-300x300.jpg
Ahmad Jamal Trio – At The Pershing: But Not For Me (remastered),63 GEL,Yes,https://vinyl.ge/wp-content/uploads/2023/12/jamal1-300x300.jpg
Sly & The Family Stone – Life,45 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/03/life6-300x300.webp
გია ყანჩელი – N4 და N5 სიმფონიები (დირიჟორი ჯანსუღ კახიძე),119 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/03/gia6-300x300.webp
მზიური – იმედის გვირილა,49 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/04/mziuri6-300x300.jpg
"AC/DC – Live At Old Waldorf In San Francisco September 3, 1977 (Sealed)",49 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/03/აცდც1-300x300.webp
Kool & The Gang – In The Heart,38 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/03/kool-300x300.webp
Garbage – Not Your Kind Of People (Exclusive),196 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/03/g8-300x300.webp
Seal – Unplugged 1996 (Sealed),66 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/03/seal2-300x300.webp
U2 – Rattle And Hum,77 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/03/hum9-300x300.webp
Yes – Going For The One (Tri-fold),77 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/03/yes-300x300.webp
Iron Maiden – Iron Maiden,91 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/03/R-1466027-1440420386-7656-300x300.webp
Iron Maiden – The Number Of The Beast,91 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/03/iron6-300x300.webp
Santana – Amigos,45 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/03/santana-300x300.webp
Led Zeppelin – Houses Of The Holy (Original UK),91 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/03/houses-of-the-holly-300x300.webp
Rolling Stones – More Hot Rocks (Big Hits & Fazed Cookies),66 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/03/rolling-300x300.webp
The Rolling Stones – I Can’t Get No Satisfaction,59 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/03/stones-1-300x300.webp
Climax Blues Band – FM / Live,49 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/03/climax-300x300.webp
Jeff Beck – Wired,52 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/03/beck-300x300.webp
Rush – Power Windows,98 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/03/rush-300x300.webp
Motörhead – No Sleep ‘Til Hammersmith,63 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/03/no-sleep-till-300x300.webp
John Lennon – Live In New York City,63 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/03/john-lenon-live-1-300x300.webp
Zappa – Joe’s Garage Act I,91 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/03/zappa-300x300.webp
Wings – Wild Life,56 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/03/wings-300x300.webp
Santana – Santana’s Greatest Hits,63 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/03/satana-300x300.webp
Efrem Amiramov – Last Debut,28 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/03/efrem-300x300.webp
Zodiac – Music From The Films,24 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/03/zodiac-300x300.webp
Contemporanul – Contemporanul,59 GEL,Yes,https://vinyl.ge/wp-content/uploads/2023/12/contemporanul-300x300.jpg
"Miles Davis – Volume 1 (Blue Note, Sealed)",84 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/01/Miles-DAVIS2-300x300.jpg
ჯემალ ადამაშვილი – სიმღერები ბავშვებისთვის,45 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/03/R-14325425-1573125417-5283-300x300.jpg
Monomakh – Monomakh,24 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/03/R-660259-1302353600-300x300.jpg
Depeche Mode – Exciter,108 GEL,Yes,https://vinyl.ge/wp-content/uploads/2023/09/exciter-6-300x300.jpg
Pesniary – Pesniary (Repress),31 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/03/R-4878294-1618517322-9076-300x300.jpg
ივერია – ივერია (Repress),38 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/03/R-5821754-1403633711-9040-300x300.jpg
Alexey Ekimyan – Alexey Ekimyan’s Songs,45 GEL,Yes,https://vinyl.ge/wp-content/uploads/2023/12/ekimyan-300x300.jpg
მაია თომაძე – არიები ოპერებიდან,38 GEL,Yes,https://vinyl.ge/wp-content/uploads/2023/11/მაია-თომაძე-300x300.jpg
Lolita Torres  – Lolita Torres sings,31 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/03/R-2753381-1320591692-300x300.jpg
Ringo Starr -Ringo’s Rotogravure,52 GEL,Yes,https://vinyl.ge/wp-content/uploads/2023/01/ringo-300x300.jpg
Chris Botti – Chris Botti Vol. 1 (Sealed),87 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/01/chris2-300x300.jpg
Paul Mauriat Plays Beatles,56 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/03/R-1916249-1539257306-4686-300x300.jpg
გიული ჩოხელი – გიული ჩოხელი,84 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/01/giuli-choxeli-300x300.jpg
ავქსენტი მეგრელიძე – უნიკალური ჩანაწერები,42 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/03/megrelidze1-copy-300x300.jpg
ABBA ‎- Greatest Hits Vol. 2,59 GEL,Yes,https://vinyl.ge/wp-content/uploads/2022/06/abba-300x300.jpeg
Frank Sinatra – Adventures Of The Heart – The Broadway Kick,31 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/02/R-8759475-1468173586-9014-300x300.jpg
Miles Davis – Miles In The Sky,84 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/02/R-66849-1509906125-2345-300x300.jpg
Rod Stewart – Foot Loose & Fancy Free,52 GEL,Yes,https://vinyl.ge/wp-content/uploads/2023/02/rod-300x300.jpg
Pink Floyd – A Nice Pair,87 GEL,Yes,https://vinyl.ge/wp-content/uploads/2023/12/PINK-FLOYD1-copy-300x300.jpg
Uriah Heep – Salisbury,84 GEL,Yes,https://vinyl.ge/wp-content/uploads/2023/11/uriahheep-300x300.jpg
Rolling Stones – Play With Fire,38 GEL,Yes,https://vinyl.ge/wp-content/uploads/2023/01/rolling-stones-300x300.jpg
Elton John – Ice On Fire (Inc. Nikita),42 GEL,Yes,https://vinyl.ge/wp-content/uploads/2021/04/R-335423-1518096684-6588.jpeg-300x300.jpg
Rose Royce – In Full Bloom,42 GEL,Yes,https://vinyl.ge/wp-content/uploads/2023/08/rose-royce-300x300.jpg
Louis Armstrong – Louis Armstrong (USSR),35 GEL,Yes,https://vinyl.ge/wp-content/uploads/2023/11/louis-armstrong-300x300.jpg
Beverly Hills Cop (Music From The Motion Picture Soundtrack),52 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/01/beverly-300x300.jpg
Barbra Streisand – Barbra Streisand’s Greatest Hits,49 GEL,Yes,https://vinyl.ge/wp-content/uploads/2023/01/barbara-streisand-1-300x300.jpg
Aquarium – Equinox,35 GEL,Yes,https://vinyl.ge/wp-content/uploads/2023/08/akvarium-300x300.jpg
"ავქსენტი ცაგარელი, გია ყანჩელი – სპექტაკლი ხანუმა",56 GEL,Yes,https://vinyl.ge/wp-content/uploads/2023/07/ხანუმა-300x300.jpg
Creedence Clearwater Revival – Traveling Band,31 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/03/R-6001122-1408485623-7358-300x300.jpg
Master – Master,21 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/03/R-2793507-1357315864-3390-300x300.jpg
David Sanborn – Hideaway,49 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/01/david-300x300.jpg
Diana Ross – 20 Golden Greats,52 GEL,Yes,https://vinyl.ge/wp-content/uploads/2023/01/diana-ross-300x300.jpg
Stevie Wonder – In Square Circle,45 GEL,Yes,https://vinyl.ge/wp-content/uploads/2023/04/in-square-circle-300x300.jpg
ორერა – ძველ თბილისში,45 GEL,Yes,https://vinyl.ge/wp-content/uploads/2023/06/ორერა-5-300x300.jpg
Smokie – Greatest Hits,42 GEL,Yes,https://vinyl.ge/wp-content/uploads/2023/02/smokie-greatest-300x300.jpg
Jimmy Cliff – Unlimited,45 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/01/R-4452058-1365262836-8419-300x300.jpg
Shakatak ‎– Drivin Hard,45 GEL,Yes,https://vinyl.ge/wp-content/uploads/2021/06/Shakatak-Drivin-Hard-4-300x300.jpg
Miles Davis – Miles Davis At Fillmore,105 GEL,Yes,https://vinyl.ge/wp-content/uploads/2023/12/miles-davis-3-300x300.jpg
კოლხიდა – კოლხიდა (Exclusive),84 GEL,Yes,https://vinyl.ge/wp-content/uploads/2023/08/კოლხიდა-300x300.jpg
Pesniary – Pesniary III,38 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/03/R-7593476-1614757544-2283-300x300.jpg
Bob Seger & The Silver Bullet Band – Like A Rock,45 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/01/bob-seger-300x300.jpeg
ჯაზი 65. მოსკოვის ახალგაზრდული ჯაზის ანსამბლები.,31 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/03/R-4481029-1366091661-1199-300x300.jpg
Richard Wright (Ex. Pink Floyd) – Wet Dream,84 GEL,Yes,https://vinyl.ge/wp-content/uploads/2021/01/wright.jpeg
"Ron Carter, Herbie Hancock, Tony Williams – Third Plane",38 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/01/carter-300x300.jpg
"ფესტივალის ლაურეატები – „გაზაფხულის რიტმები, თბილისი-80“ (II).",35 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/01/tbilisi-300x300.jpg
"ვაჟა აზარაშვილის სიმღერები (ორერა, რერო)",52 GEL,Yes,https://vinyl.ge/wp-content/uploads/2023/09/ვაჟა-300x300.jpg
ალექსი მაჭავარიანი / ჯანსუღ კახიძე – სიმფონია #2,70 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/01/a.machavariani1-300x300.jpg
ალექსი მაჭავარიანი / ჯანსუღ კახიძე – ვიოლინოს კონცერტი / ხუთი მონოლოგი,70 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/01/machavariani1-300x300.jpg
სულხან ნასიძე / ჯანსუღ კახიძე  – ფიროსმანი / Passione,59 GEL,Yes,https://vinyl.ge/wp-content/uploads/2023/12/ნასიძე-300x300.jpg
Richard Strauss – Till Eulenspiegel / Don Juan / Salomes Tanz / Rosenkavalier-Walzer,21 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/03/R-7011011-1522072026-6619-300x300.jpg
Zodiac  – Music In The Universe,24 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/03/R-1884548-1250653109-300x300.jpg
"ოთარ თაქთაქიშვილი, ირაკლი აბაშიძე – რუსთაველის ნაკვალევზე (ორატორია)",38 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/01/ოთარ-თაქთაქიშვილი-300x300.jpg
ABBA ‎- The Album,49 GEL,Yes,https://vinyl.ge/wp-content/uploads/2021/06/abba-the-album-5-300x300.jpg
ანსამბლი რუსთავი – ქართული საგალობლები,45 GEL,Yes,https://vinyl.ge/wp-content/uploads/2023/01/R-9508398-1482145875-4639-300x300.jpg
ნოკო ხურცია – უნიკალური ჩანაწერები,38 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/01/xurcia-300x300.jpg
Elton John ‎– Elton John’s Greatest Hits Volume 2,49 GEL,Yes,https://vinyl.ge/wp-content/uploads/2021/06/R-2205129-1396358933-1891.jpeg-300x300.jpg
"Mamuka Chkheidze – To Be Continued… (Exclusive, Sealed)",90 GEL,No,https://vinyl.ge/wp-content/uploads/2023/07/to-be-continued-300x300.jpg
Foreigner – Agent Provocateur,45 GEL,Yes,https://vinyl.ge/wp-content/uploads/2023/01/foreigner-300x300.jpg
აკაკი წერეთელი – ლირიკა,59 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/01/akaki1-1-300x300.jpg
Woody Herman And His Orchestra – At The Woodchoppers Ball,24 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/02/balll-300x300.jpeg
Soulful Christmas: The Ultimate Collection (Sealed),45 GEL,Yes,https://vinyl.ge/wp-content/uploads/2023/12/christmas1-300x300.jpg
Manfred Mann’s Earth Band – Watch,24 GEL,Yes,https://vinyl.ge/wp-content/uploads/2023/01/ансамбль-мэнфредда-300x300.jpg
Supermax – Fly With Me,63 GEL,Yes,https://vinyl.ge/wp-content/uploads/2023/12/fly-with-me-300x300.jpg
Peter Hammill – Fool’s Mate,63 GEL,Yes,https://vinyl.ge/wp-content/uploads/2023/12/mate-300x300.jpg
ილია ჭავჭავაძე – კაცია ადამიანი,56 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/01/chavchavadze-cover-300x300.jpg
Alice Cooper – Killer,56 GEL,Yes,https://vinyl.ge/wp-content/uploads/2023/12/killer-300x300.jpg
საქართველოს კომპოზიტორები,59 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/01/საქართველოს-კომპოზიტორები-300x300.jpg
Teresa Carreño / Raul Puño – Outstanding Pianists of the Past,24 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/02/piano1-copy-300x300.jpg
W. Mozart / F. Liszt – Concerto No.21 For Piano And Orchestra / Concerto No.1 For Piano And Orchestra,31 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/02/mozart1-copy-300x300.jpg
Gustav Mahler – Das Lied von der Erde,24 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/02/R-12298907-1532436103-4763-300x300.jpg
ორერა – ვოკალურ – ინსტრუმენტალური ანსამბლი,38 GEL,Yes,https://vinyl.ge/wp-content/uploads/2023/08/orera-300x300.jpg
Ilya Grubert – Ilya Grubert,24 GEL,Yes,https://vinyl.ge/wp-content/uploads/2024/02/ilya-300x300.jpg
Thin Lizzy – Chinatown,77 GEL,Yes,https://vinyl.ge/wp-content/uploads/2023/12/unnamed-file-300x300.jpg
Barclay James Harvest – Time Honoured Ghosts,56 GEL,Yes,https://vinyl.ge/wp-content/uploads/2023/12/ghost-300x300.jpg
Barry White Love Unlimited – Love Is Back,31 GEL,Yes,https://vinyl.ge/wp-content/uploads/2023/04/love-unlimited-300x300.jpg
ივერია – 13 წელი,45 GEL,Yes,https://vinyl.ge/wp-content/uploads/2023/09/iveria-13-300x300.jpg
ჯუმბერ ჯანდიერი – სიმღერები (თეთრი რაში არ დაიდგამს უნაგირს),38 GEL,Yes,https://vinyl.ge/wp-content/uploads/2023/11/tetri-rashi-300x300.jpg
იაკობ ბობოხიძე – სიმღერები,52 GEL,Yes,https://vinyl.ge/wp-content/uploads/2023/11/boboxidze-300x300.jpg
"GRB3 – Nothing, Nothing (Sealed)",62 GEL,Yes,https://vinyl.ge/wp-content/uploads/2023/08/GRB3-300x300.jpg
ვანო სარაჯიშვილი და სანდრო ინაშვილი,24 GEL,Yes,https://vinyl.ge/wp-content/uploads/2023/05/ქავერი-300x300.jpg
"Bella Davidovich – Sonata No. 5 for Piano , Fantasia No. 2 for Piano",70 GEL,Yes,https://vinyl.ge/wp-content/uploads/2023/12/davidovich-1-300x300.jpg
ფოლკლორული ანსამბლი კოლხეთი – სიმღერები,59 GEL,Yes,https://vinyl.ge/wp-content/uploads/2023/12/kolxeti1-copy-300x300.jpg
